business_id,name,address,city,state,type,statut,date_statut,latitude,longitude,x,y
121053,"CHABAD CHAI CENTER","5120  170 Avenue Courtrai ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200810,45.494924,-73.647828,293246.16,5039455.2
121054,"CHAPELLE BONNE NOUVELLE","5845   Boulevard Couture ","St-Léonard","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191216,45.597465,-73.608174,296360.77,5050845.8
121056,"ECOLE FELIX-ANTOINE","10730   Rue Chambord ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200206,45.561849,-73.664948,291923.4,5046895.26
121057,"ECOLE PIERRE-DUPUY","2000   Rue Parthenais ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191216,45.529519,-73.556265,300405.19,5043290.69
121058,"ECOLE SECONDAIRE SAINT-LAURENT (EDIFICE EMILE-LEGAULT)","2395   Boulevard Thimens ","St-Laurent","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201211,45.505834,-73.701998,289015.46,5040676.83
121071,"REPIT PROVIDENCE","1855   Rue Dézéry ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201027,45.540976,-73.547196,301114.3,5044563.4
121097,"RENAISSANCE MONTREAL","7250   Boulevard Saint-Laurent ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200724,45.535021,-73.619138,295495.14,5043907.46
119980,"EGLISE ADVENTISTE MONT SINAI","9570   Boulevard Maurice-Duplessis ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200129,45.649925,-73.562982,299891.04,5056672.08
119991,"AUTISME MONTREAL","4450   Rue Saint-Hubert ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190918,45.525511,-73.580955,298476.17,5042846.91
119994,"AUBERGE DU COEUR LE TOURNANT (SOSFA)","1775   Rue Wolfe ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190709,45.519812,-73.560777,300051.89,5042212.21
120052,"CENTRE ALEXANDRE-DE-SEVE (RUELLE DE L'AVENIR)","2040   Rue Alexandre-DeSève ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191121,45.524926,-73.561751,299976.27,5042780.54
120081,"CORPORATION FELIX-HUBERT D'HERELLE","3742   Rue Saint-Hubert ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191015,45.520681,-73.570315,299306.9,5042309.39
120090,"LA MAISON BENOIT LABRE","4561   Rue Notre-Dame Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200115,45.473792,-73.587812,297934.31,5037099.89
120091,"WOMEN ON THE RISE","6897   Avenue Somerled ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230216,45.463887,-73.641353,293746.14,5036005.19
118940,"CORBEILLE PAIN LSL (EGLISE SAINT-GEORGES)","23   Rue Perrault ","Ste-Anne-de-Bellevue","Québec, Canada","Organisme d'aide alimentaire","En traitement",20181210,45.404722,-73.94653,269844.8,5029517.51
119985,"CARREFOUR JEUNESSE-EMPLOI DE MARQUETTE","735   Rue Notre-Dame ","Lachine","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190806,45.4349,-73.670313,291474.69,5032788.18
120102,"GROUPE ENTRAIDE INTENTION PERSONNES SEULES ITINERENTES (GEIPSI)","1223   Rue Ontario Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190924,45.521489,-73.562155,299944.42,5042398.62
10311,"MAISON DU PARC INC.","1287   Rue Rachel Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",19961015,45.527402,-73.572504,299136.52,5043056.38
119975,"CENTRE ACTION BENEVOLE ET COMMUNAUTAIRE ST-LAURENT","910   Avenue Sainte-Croix ","St-Laurent","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191018,45.515088,-73.678127,290883.02,5041700.83
119977,"CENTRE COMMUNAUTAIRE LA PATIENCE","9227   Boulevard Saint-Michel ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191126,45.573236,-73.63086,294586.49,5048155.78
120092,"LA BICOQUE - MAISON DES JEUNES DE LASALLE","170   Avenue Orchard ","LaSalle","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200213,45.423072,-73.647364,293267.79,5031470.29
114713,"COMPAGNONS DE MONTREAL","6365   Rue De Saint-Vallier ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20161215,45.534358,-73.60345,296720.29,5043832.04
119799,"UN ELAN POUR LA VIE","6055   Rue Hochelaga ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190502,45.573864,-73.53539,302037.85,5048217.89
119927,"ASSOCIATION JAMAICAINE DE MONTREAL","4065   Rue Jean-Talon Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200131,45.501432,-73.645709,293413.08,5040178.14
120086,"MOUVEMENT FRATERNITE MULTI-ETHNIQUE","5967  307 Rue Jean-Talon Est","St-Léonard","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190617,45.586569,-73.579262,298615.17,5049632.2
120096,"MAISON DU PARTAGE D'YOUVILLE","2221   Rue Coleraine ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200117,45.47758,-73.561869,299963,5037519
120440,"SOS ITINERANCE","1487   Rue Aylwin ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190819,45.543091,-73.541342,301571.56,5044798.19
124873,"PROJAIDE","7393   Avenue 18e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220531,45.565155,-73.596525,297265.26,5047253.88
120932,"CENTRE D'ENTRAIDE ET DE RALLIEMENT FAMILIAL LE C.E.R.F.","105  101 Rue Ontario Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191126,45.512317,-73.566423,299610.19,5041379.65
120956,"CENTRE D'ACTION SIDA MONTREAL (FEMMES) (CASM)","4480   Chemin Côte-de-Liesse ","Mont-Royal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191206,45.504633,-73.66451,291944.53,5040536.74
122444,"LA TRIADE HCT (HANDICAP-COMPETENCES-TRAVAIL)","8593   Rue Centrale ","LaSalle","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210730,45.417743,-73.618536,295522.9,5030874.26
121100,"SSVP RESURRECTION OF OUR LORD PARISH (SAINT VINCENT DE PAUL)","34   Avenue 34e ","Lachine","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200108,45.433363,-73.693934,289626.13,5032621.6
121041,"CENTRE DES JEUNES BOYCE-VIAU (CJBV)","2625  1 Rue Théodore ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200811,45.560737,-73.545389,301256.68,5046759.38
121132,"ASSOCIATION HAITIANO-CANADO-QUEBECOISE D'AIDE AUX DEMUNIS","4550   Rue Compiègne ","St-Léonard","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200113,45.57882,-73.604842,296617.99,5048773.35
121227,"FOYER DU LIBAN (EGLISE ORTHODOXE D'ANTIOCHE DE LA VIERGE MARIE)","120   Boulevard Gouin Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200911,45.552739,-73.673737,291235.12,5045884.32
121228,"GAP-VIES","3330   Rue Jarry Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200130,45.564765,-73.608675,296316.75,5047211.8
121278,"PAVILLON DE LA SAVANE","5111   Rue Paré ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200129,45.498387,-73.652564,292876.72,5039840.74
121597,"LA MAISON D'AURORE","4816   Rue Garnier ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200316,45.533053,-73.581247,298454.22,5043685.03
122008,"HIRONDELLE, SERVICES D'ACCUEIL ET D'INTEGRATION DES IMMIGRANTS","2349   Rue Rouen ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200619,45.532633,-73.558111,300261.23,5043636.84
120336,"PARRAINAGE CIVIQUE DE LA BANLIEUE OUEST DE MONTREAL","68   Avenue Prince-Edward ","Pointe-Claire","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200128,45.454414,-73.792171,281948.32,5034984.23
120337,"PREMIERE EGLISE EVANGELIQUE ARMENIENNE DE MONTREAL","11455   Rue Drouart ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200205,45.536406,-73.687543,290152.88,5044071.57
120338,"P.R.I.S.E II","10794  204 Rue Lajeunesse ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190722,45.555704,-73.67003,291525.24,5046213.16
118068,"CENTRE NAHA","5995   Rue Hochelaga ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20180821,45.573182,-73.535849,302002.06,5048142.08
119971,"AIDS COMMUNITY CARE MONTREAL (ACCM)","2075   Rue Plessis ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190925,45.524154,-73.562128,299946.76,5042694.82
120925,"LE FOYER DE JEUNES TRAVAILLEURS ET TRAVAILLEUSES DE MONTRÉAL (FJTTM)","2650  110 Rue Davidson ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201019,45.54571,-73.55523,300487.26,5045089.92
120926,"ÉGLISE DE LA PENTECÔTE BIBLE-WAY","2390   Rue Coursol ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200825,45.486526,-73.578162,298690.2,5038514.25
120930,"CENTRE D'ENCADREMENT POUR JEUNES FEMMES IMMIGRANTES (CEJFI)","1775   Boulevard Edouard-Laurin ","St-Laurent","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200630,45.510212,-73.686042,290263.4,5041160.31
121225,"CENTRE D'ENTRAIDE AUX FAMILLES (CEAF)","12229   Avenue Charles-Renard ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200731,45.637568,-73.592339,297601.29,5055300.98
121042,"CENTRE DU PLATEAU","2275   Boulevard Saint-Joseph Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200831,45.539517,-73.575437,298908.69,5044403.02
121043,"CLIC DU NORD-EST DE MONTREAL","7995  200 Avenue Blaise-Pascal ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200921,45.628961,-73.587063,298011.54,5054343.95
121060,"EGLISE DU NAZAREEN","11025   Avenue Massé ","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200731,45.603854,-73.614162,295894.65,5051556.43
105860,"LES JUMELEURS / ESPACE COMMUNAUTAIRE","2590   Rue Jarry Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20140402,45.560621,-73.612414,296024.26,5046751.72
121260,"CADFEM","1321   Boulevard Saint-Jean-Baptiste ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201202,45.64199,-73.502434,304610.27,5055788.25
121039,"RESEAU ENTRAIDE LA MAIN QUI PARTAGE","1677   Rue Galt ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191213,45.462733,-73.586029,298072.39,5035870.77
121062,"FONDATIONS DU QUARTIER","8357   Rue Labarre ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191217,45.501939,-73.6606,292249.48,5040236.7
121065,"PROJET HARMONIE","6185   Rue Du Quesne ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200706,45.581863,-73.559537,300153.88,5049107.96
121066,"REGROUPEMENT ENTRE-MAMANS ET PAPAS","3363  1 Rue Rouen ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200813,45.543717,-73.549756,300914.56,5044868.16
121090,"MARCHE BON ACCUEIL","4755   Rue Acorn ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200107,45.473337,-73.590706,297707.96,5037049.62
120838,"CENTRE COMMUNAUTAIRE RESTAURATION","3747   Rue Berri ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191122,45.520048,-73.571129,299243.22,5042239.05
120935,"CENTRE D'AIDE NOUVEAU DEPART","4506   Rue Bélanger ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200820,45.569113,-73.583716,298265.57,5047692.68
121078,"HEBERJEUNE DE PARC EXTENSION","910   Rue Jarry Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200803,NA,NA,NA,NA
121079,"HIRONDELLE, SERVICES D'ACCUEIL ET D'INTEGRATION DES IMMIGRANTS","4652   Rue Jeanne-Mance ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191219,45.51845,-73.590758,297709.53,5042063.08
121080,"SCIENTIFINES","525  200 Rue Dominion ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200708,45.484223,-73.573216,299076.53,5038257.94
121763,"LA CHAPELLE J'AIME MONTREAL","160   Rue Saint-Viateur Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200506,45.527149,-73.59779,297161.37,5043030.38
120946,"MISSION OLD BREWERY","915   Rue Clark ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191125,45.506929,-73.558128,300257.85,5040780.36
121574,"CENTRE COMMUNAUTAIRE RESTAURATION VERTICAL","3767   Rue Berri ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200929,45.520193,-73.571447,299218.36,5042255.16
121842,"EGLISE EVANGELIQUE BAPTISTE MONTREAL NORD","5900   Boulevard Industriel ","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200521,45.603281,-73.614211,295890.75,5051492.78
119969,"ACTION SANTE DE POINTE SAINT-CHARLES","2423   Rue Wellington ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191128,45.474236,-73.561504,299991.26,5037147.32
119970,"BAOBAB FAMILIAL","6767  599 Chemin Côte-des-Neiges ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190709,45.503028,-73.637026,294091.94,5040354.3
119972,"ARCHE MONTREAL","6105   Rue Jogues ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190827,45.456044,-73.60228,296800.56,5035128.89
121750,"FRIGO COMMUNAUTAIRE DE L'EST","8365   Rue De Forbin-Janson ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200501,45.600948,-73.534711,302092.18,5051227.7
121751,"REGROUP. JEUNESSE EN MARCHE DU QUEBEC","4121   Rue 42e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201116,45.578817,-73.618641,295541.12,5048774.58
120046,"CUISINE ET VIE COLLECTIVES SAINT-ROCH","419  SS02 Rue Saint-Roch ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190702,45.531247,-73.628424,294769.17,5043489.13
120088,"DOPAMINE","3591   Rue Sainte-Catherine Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190617,45.543285,-73.538641,301782.53,5044819.73
120089,"MAISON A PETITS PAS","3511   Rue Rouen ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200116,45.545229,-73.548831,300986.93,5045036.17
120098,"META D'AME TOXICOMANIE","2250   Rue Florian ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190924,45.538333,-73.553508,300621.16,5044270.01
121930,"CERCLE DES FERMIERES (ANJOU)","7800   Boulevard Métropolitain Est","Anjou","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201216,NA,NA,NA,NA
121955,"INNOVATION JEUNES","2154   Rue Sainte-Catherine Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200609,45.490821,-73.582774,298330.15,5038991.9
120094,"MAISON DES JEUNES L'ESCAMPETTE","525  100 Rue Dominion ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191217,45.484223,-73.573216,299076.53,5038257.94
120095,"MAISON DES JEUNES LE POINT DE MIRE DE VERDUN","3882   Rue Wellington ","Verdun","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190709,45.465198,-73.56679,299577.13,5036143.29
124215,"EPICERIE SOLIDAIRE DE ROSEMONT","6178   Avenue 19e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20211118,45.55907,-73.577063,298783.81,5046576.02
121995,"LA TRANSFORMERIE (LES RESCAPES)","6651   Boulevard Saint-Laurent ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200901,45.531627,-73.611609,296082.62,5043529.43
121841,"INNOVATION JEUNES","1450  520 Rue City Councillors ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200514,45.504983,-73.568837,299420.81,5040564.77
120944,"COMITE CANADA SOINS RELEVE VIE","7655   Avenue 20e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191213,45.568162,-73.600115,296985.47,5047588.43
121814,"VILLA EXPRESS POUR TOI","4655   Rue Euclide-Brien ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200820,45.549941,-73.566674,299594,5045560.79
123450,"CENTRE COMMUNAUTAIRE CEFEDI","8546   Boulevard Saint-Michel ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210514,45.567286,-73.617634,295617.83,5047492.96
121594,"LA PORTE OUVERTE MONTREAL","3535   Avenue Parc ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200313,45.509929,-73.574622,298969.27,5041114.81
123694,"PATRO VILLERAY (CUISINE CENTRALE POPOTE ROULANTE)","7355   Avenue Christophe-Colomb ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210908,45.543848,-73.615093,295812.45,5044888.01
122803,"BANQUE ALIMENTAIRE CHAPI CHAPO","10420   Rue Louis-Galipeau ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210527,45.661733,-73.556099,300428.42,5057983.85
123748,"CENTRE COMMUNAUTAIRE DAWSON","666   Rue Woodland ","Verdun","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210723,45.452554,-73.573237,299071.72,5034738.62
122919,"L'AMOUR EN ACTION","10201   Avenue Laurentides ","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210107,45.581687,-73.638481,293993.36,5049095.94
123888,"EGLISE COMMUNAUTAIRE ARMEE DU SALUT","6735   Boulevard Pie-IX ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210920,45.564028,-73.584121,298233.38,5047127.56
122725,"ASSOCIATION CULTURELLE HAITIENNE PERLE RETROUVÉE","7655   Avenue 20e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201116,45.568162,-73.600115,296985.47,5047588.43
9957,"LE COMITE SOCIAL CENTRE SUD","1710   Rue Beaudry ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",19930218,45.520406,-73.559293,300167.91,5042278.05
124109,"ADRIANNA ESPACE COLLECTIF","2400   Rue Sainte-Catherine Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20211029,45.528378,-73.547017,301127.47,5043163.4
