business_id,name,address,city,state,type,statut,date_statut,latitude,longitude,x,y
124494,"JEUNESSE AU SOLEIL","6700  100 Avenue Parc ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220511,45.528021,-73.615321,295792.1,5043129.07
124127,"BUFFET ACCES EMPLOI","5350   Rue Lafond ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220622,45.552591,-73.571677,299203.68,5045855.59
125317,"AVENUE DU BIEN-ETRE","8200   Avenue Bloomfield ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220626,45.531418,-73.637943,294025.72,5043509.42
125318,"THE RED VAN PROJECT","827   Boulevard Crémazie Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220626,45.549416,-73.634974,294260.97,5045509.13
125319,"KUNAL GARJE","827   Boulevard Crémazie Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220626,45.549416,-73.634974,294260.97,5045509.13
125154,"EGLISE ST COMBAY BY THE LAKE (CORBEILLE PAIN LSL)","11   Avenue Rodney ","Pointe-Claire","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220610,45.45496,-73.783347,282638.72,5035042.44
125155,"L'EGLISE PRESBYTERIENNE ST-COLOMBA AU LAC","11   Avenue Rodney ","Pointe-Claire","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220610,45.45496,-73.783347,282638.72,5035042.44
15427,"MULTICAF","3591   Avenue Appleton ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20000919,45.502312,-73.634729,294271.32,5040274.4
9850,"RESIDENCE J.A.DE SEVE","550   Boulevard René-Lévesque Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",19930430,45.513975,-73.556955,300350.09,5041563.29
120093,"LA MAISON DES JEUNES RDP","12550   Avenue 48e ","Rivière-des-Prairies","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200128,45.652421,-73.577274,298777.33,5056950.43
123122,"MON RESTO SAINT MICHEL","8550   Allée Léo-Bricault ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20200910,45.576938,-73.608642,296321.2,5048564.57
124066,"SPHERE DE SERVICES DE L'AEESG (LE BAC ALIMENTAIRE DE L'AEESG)","250   Rue Sainte-Catherine Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20211108,45.512244,-73.561751,299975.16,5041371.23
123729,"EGLISE REFLET DE CHRIST ACPS","7901   Rue Sainte-Claire ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210720,45.593902,-73.528853,302548.88,5050444.55
119989,"BETHLEHEM HEALING FOUNTAIN","5738   Boulevard Décarie ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20201028,45.4878,-73.638951,293938.63,5038662.21
123038,"WEST ISLAND MISSION","219   Avenue Labrosse ","Pointe-Claire","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210901,45.473348,-73.823707,279490.26,5037097.76
119618,"MARCHE BON ACCUEIL","5095   Boulevard Henri-Bourassa Est","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190402,NA,NA,NA,NA
123033,"LE PAS DE LA RUE","9605   Rue Hochelaga ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210428,45.610722,-73.515106,303621.78,5052313.47
125011,"CENTRE COMMUNAUTAIRE ESPOIR ET SOLIDARITE DE MONTREAL-NORD","10711   Avenue Racette ","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220811,45.596376,-73.622667,295229.89,5050726.4
126933,"LA MISSION","1101   Rue Stanley ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230313,45.497269,-73.569346,299380.31,5039707.54
15179,"DEUXIEME CHANCE CAFE","5850   Rue Jean-Talon Est","St-Léonard","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20000612,45.585436,-73.580066,298552.28,5049506.38
127491,"COLLECTIF DE CURRY PARC-EXTENSION","7060  103 Rue Hutchison ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230706,45.529542,-73.621848,295282.55,5043298.94
127846,"COMPTOIRE ALIMENTAIRE SAINTE-ANNE-DE-BELLEVUE","176   Rue Sainte-Anne ","Ste-Anne-de-Bellevue","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20240111,45.404792,-73.955917,269109.94,5029529.37
127857,"LA MAISON ENTRE FAMILLES","2060   Boulevard Saint-Régis ","Dorval","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.48458,-73.788812,282223.1,5038335.55
127858,"CENTRE COMMUNAUTAIRE MADA","6875   Boulevard Décarie ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.492452,-73.648305,293208.39,5039180.52
127862,"UNIVERSITE DE MONTREAL - BANQUE ALIMENTAIRE","3200  2e etage Rue Jean-Brillant ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231016,45.498028,-73.619671,295447.36,5039796.43
127863,"MAINS TENDUES","1850   Rue Saint-Antoine Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.490547,-73.574768,298955.87,5038960.86
120421,"CARREFOUR POPULAIRE DE SAINT-MICHEL","2651   Boulevard Crémazie Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190722,45.559316,-73.610878,296143.95,5046606.51
126368,"CENTRE D'APPUI AUX COMMUNAUTÉS IMMIGRANTES - CUISINE(CACI)","12049   Boulevard Laurentien ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20221215,45.526593,-73.716634,287877.95,5042986.82
126094,"CENTRE DES AINES DE POINTE-SAINT-CHARLES","2401   Rue Mullins ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20221114,45.477657,-73.566061,299635.24,5037527.83
120097,"MAISON DU PHARILLON","2410   Rue Nicolet ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20191107,45.54829,-73.550083,300889.31,5045376.41
125843,"MAISON DES JEUNES DU PLATEAU","5046   Rue Cartier ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220912,45.536347,-73.57984,298564.47,5044051.01
126590,"L'OEUVRE DES SAMARITAINS","9300   Rue Lajeunesse ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230126,45.549467,-73.648448,293208.95,5045516.74
123868,"BANQUE ALIMENTAIRE AYLWIN","1487   Rue Aylwin ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210913,45.543091,-73.541342,301571.56,5044798.19
107457,"POPOTE ROULANTE DE SAINT-MICHEL","4121   Rue 42e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20181113,45.578817,-73.618641,295541.12,5048774.58
125910,"MAISON PLEIN COEUR","1611   Rue Dorion ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220923,45.52488,-73.554032,300579.25,5042775.03
126798,"EGLISE ADVENTISTE DU 7EME JOUR BEER-SCHEBA","3730   Rue Dandurand ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230306,45.556416,-73.573473,299063.8,5046280.8
6978,"LE CENTRE RESSOURCES & ACTION COMMUNAUTAIRE PETITE-PATRIE","6839   Rue Drolet ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20040422,45.535762,-73.611281,296108.84,5043988.98
109406,"GROUPE D'ENTRAIDE DE MERCIER-OUEST (GEMO)","6765   Rue Marseille ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20141030,45.583011,-73.538331,301808.86,5049234.47
1996,"RESTAURANT LE CHIC RESTO-POP","1500   Avenue Orléans ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20041029,45.54736,-73.538348,301805.59,5045272.58
126703,"EGLISE RENAISSANCE DE RIVIERE-DES-PRAIRIES","8166   Boulevard Gouin Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230524,45.644111,-73.596434,297282.91,5056028.53
128515,"ATELIER 850","810   Rue Chatham ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231101,45.489504,-73.574875,298947.45,5038844.99
128518,"PARTAGE ET SOLIDARITE","120   Avenue Duluth Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20231103,45.518167,-73.578278,298684.55,5042030.55
127876,"CHEZ EMILIE MAISON D'ENTRAIDE POPULAIRE","2238   Rue Fullum ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230811,45.531933,-73.558364,300241.39,5043559.08
127878,"ENTRAIDE SAINT-ESPRIT","5415   Avenue 5e ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.547664,-73.575677,298890.85,5045308.36
128539,"MAGASIN SOLIDAIRE TOURNESOL","7375   Rue Saint-Hubert ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231107,45.541966,-73.615952,295745.06,5044678.89
127869,"P'TITE MAISON DE SAINT- PIERRE","41   Avenue Ouellette ","Lachine","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231107,45.445995,-73.646073,293373.43,5034017.45
119006,"L'ESCALE NOTRE-DAME","1475   Avenue Morgan ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190228,45.552036,-73.534776,302084.78,5045792.11
125414,"SISTER SABRIA FONDATION","5271   Rue Saint-Hubert ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220817,45.530028,-73.590278,297748.54,5043349.61
125734,"REVANOUS","9870   Rue Laverdure ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20210901,45.548513,-73.658262,292442.39,5045412.17
125735,"CENTRE REVAVENIR","10794   Rue Lajeunesse ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20220822,45.555704,-73.67003,291525.24,5046213.16
112192,"COVIQ","1830   Rue Duff Court ","Lachine","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20190709,45.445984,-73.680486,290681.53,5034021.68
7535,"LA MAISON TANGENTE","1481   Avenue Desjardins ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20040615,45.549759,-73.536564,301945.05,5045539.07
127629,"SERVICE D'AIDE COMMUNAUTAIRE ANJOU (CHORRA)","7751   Boulevard Louis-H.-La Fontaine ","Anjou","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230717,45.602389,-73.560104,300111.34,5051389.1
118194,"MON RESTO ST-MICHEL","8735   Boulevard Pie-IX ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20180914,45.57652,-73.613828,295916.41,5048518.74
126369,"CENTRE D'APPUI AUX COMMUNAUTÉS IMMIGRANTES - BISTRO (CACI)","12049   Boulevard Laurentien ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20221215,45.526593,-73.716634,287877.95,5042986.82
126370,"CENTRE D'APPUI AUX COMMUNAUTÉS IMMIGRANTES - LOCAL DISTRIBUTION (CACI)","12049   Boulevard Laurentien ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20221215,45.526593,-73.716634,287877.95,5042986.82
127883,"LES MAINS DU QUARTIER","1875   Boulevard De Maisonneuve Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230814,NA,NA,NA,NA
127885,"BANQUE-ALIMENTAIRE MANA","286   Rue Elgar ","Verdun","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230818,45.456407,-73.545995,301202.71,5035165.2
127917,"MAISON DE L'ENVIRONNEMENT DE VERDUN","673   Avenue 1e ","Lachine","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230815,NA,NA,NA,NA
127918,"CENTRE D'INTEGRATION DE D'INTERVENTION MULTICULTUREL DE L'OUEST DE MONTREAL","5797   Boulevard Gouin Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230815,45.532234,-73.720285,287594.52,5043614.43
107696,"CEDA","2515   Rue Delisle ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20141126,45.483379,-73.577168,298767.49,5038164.5
127900,"CENTRE DES FEMMES DE VERDUN","284   Rue Église ","Verdun","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230815,45.462786,-73.567118,299551.27,5035875.25
127904,"FONDATION L'ESSENTIEL DU NORD","3565   Rue Monselet ","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230907,45.586294,-73.644069,293558.16,5049608.72
127906,"LE FRIGO COMMUNAUTAIRE","4841   Avenue Palm ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230925,45.470358,-73.589738,297783.28,5036718.47
127913,"LES HABITATIIONS OASIS DE POINTE SAINT-CHARLES INC.","2035   Rue Centre ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230911,45.481492,-73.56439,299766.26,5037953.89
127916,"LA RUE DES FEMMES","1050   Rue Jeanne-Mance ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230815,45.505333,-73.562165,299942.22,5040603.15
126716,"EGLISE ADVENTISTE DU 7E JOUR","3730   Rue Dandurand ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230215,45.556416,-73.573473,299063.8,5046280.8
127952,"VISION CHARITABLE (VICHA)","3430   Rue Fleury Est","Montréal-Nord","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230907,NA,NA,NA,NA
127953,"COPSI","435   Rue Beaubien Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230905,45.534682,-73.604398,296646.3,5043868.19
127957,"ACTION JEUNESSE DE L'OUEST DE L'ILE (AJOI)","15632   Boulevard Gouin Ouest","Ste-Geneviève","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.482986,-73.867796,276047.96,5038183.7
127961,"CENTRE DE SOIR DENISE-MASSE","1713   Rue Atateken ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230817,45.519014,-73.560455,300077.01,5042123.42
127962,"CENTRE RECREATIF POUPART INC.","2421   Rue La Fontaine ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230831,45.530481,-73.551426,300783.18,5043397.29
127964,"JEUNESSE LAMBDA","1575   Rue Atateken ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230907,45.518308,-73.55892,300196.85,5042044.92
127965,"CENTRE COMMUNAUTAIRE DE LOISIR DE LA COTE-DES-NEIGES","5347   Chemin Côte-des-Neiges ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230817,45.496661,-73.623007,295186.41,5039645
127968,"HIVE CAFE","7141   Rue Sherbrooke Ouest","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.458231,-73.638366,293978.68,5035376.21
127971,"MAISON DE LA FAMILLE MOSAIK","6215   Chemin Côte-Saint-Luc ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231128,NA,NA,NA,NA
127972,"EGLISE VIVANTE DE CHRIST","75   Avenue 15e ","Lachine","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.433006,-73.677451,290915.75,5032578.9
127975,"SSVP SAINT-PIERRE-AUX-LIENS","69   Avenue Saint-Pierre ","Lachine","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.443893,-73.64886,293155.03,5033784.26
127976,"DESTINATION TRAVAIL","7576   Rue Centrale ","LaSalle","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20240111,45.433061,-73.597227,297192.65,5032574.34
127977,"LOISIR LAURENDEAU DUNTON","8600   Rue Hardy ","LaSalle","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.437005,-73.634991,294238.63,5033016.93
126869,"JOJO DEPANNAGE","3887   Rue Adam ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230307,45.547093,-73.538828,301768.14,5045242.83
127781,"L'OEUVRE DES SAMARITAINS","9300   Rue Lajeunesse ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231003,45.549467,-73.648448,293208.95,5045516.74
127865,"CENTRE DE SERVICES ET D'INTEGRATION DES MINORITES CULTURELLES","2435   Rue De Salaberry ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.538717,-73.698267,289316.04,5044330.4
127866,"CENTRE HUMANITAIRE ORGANISATION,RESSOURCES, REFERENCE ANJOU","8618   Avenue Chaumont ","Anjou","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230921,45.609446,-73.548087,301049.3,5052172.69
127867,"LA CORBEILLE-BORDEAUX-CARTIERVILLE","5090   Rue Dudemaine ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.528043,-73.701371,289070.63,5043144.87
127868,"LASALLE NEW LIFE SEVENTH-DAY ADVENTIST CHURCH -BANQUE ALIMENTAIRE","7780   Boulevard Champlain ","LaSalle","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.429552,-73.608139,296338.39,5032185.47
127870,"LES PIRATES VERTS","1893   Rue Moreau ","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230811,45.53927,-73.54727,301108.42,5044373.81
127871,"RACINE CROISEE","4526   Avenue Parc ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230811,45.517032,-73.589926,297774.37,5041905.33
127873,"CARREFOUR FAMILIAL HOCHELAGA","1611   Avenue Orléans ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231018,45.547489,-73.538748,301774.38,5045286.92
127978,"LES FOYERS DE LA CREATION","2000   Boulevard Saint-Joseph Est","Montréal","Québec, Canada","Organisme d'aide alimentaire","En traitement",20230817,45.536898,-73.57783,298721.53,5044112.08
127980,"CONTINUITE - FAMILLE AUPRES DES DETENUES (C.F.A.D.)","2685   Rue Allard ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230821,45.450574,-73.596462,297254.88,5034520.46
126857,"CENTRE COMMUNAUTAIRE BON COURAGE","1835   Avenue O'Brien ","St-Laurent","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20230306,45.523184,-73.692339,289774.82,5042603.13
128819,"REFUGE CAP SAINT-BARNABE (PAVILLON L'ÉTAPE)","2345   Rue De Chambly ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20240112,45.547056,-73.549103,300965.8,5045239.25
18260,"CENTRE JUIF CUMMINGS POUR AINES (ZERA CAFE)","5700   Avenue Westbury ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20231107,45.489296,-73.635982,294170.93,5038828.15
128672,"SERVICE D'AIDE ET DE LIAISON POUR IMMIGRANTS / LA MAISONNEE","6865   Avenue Christophe-Colomb ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20240117,45.540313,-73.607141,296432.9,5044494.25
128848,"EGLISE SAINT-AMBROISE (LA MAISONNEE)","6510   Rue De Normanville ","Montréal","Québec, Canada","Organisme d'aide alimentaire","Ouvert",20240117,45.539427,-73.600566,296946.25,5044395.11
